     1→import type en from "./en";
     2→
     3→const fr: typeof en = {
     4→  meta: {
   837→        role: "Responsable marketing digital",
   838→        compagnyImage:
   839→          "https://1000logos.net/wp-content/uploads/2017/03/McDonalds-Logo-2003.png",
   840→      },
   841→      grid: [
   842→        {
   843→          image: "https://i.pravatar.cc/300?u=b1",
   844→          name: "Eva",
   845→          review:
   846→            "Depuis Threader, mon process de création est plus fluide. Les suggestions IA sont pertinentes et m'aident à mieux connecter avec mon audience.",
   847→          role: "Créatrice de contenu",
   848→        },
   849→        {
   850→          image: "https://i.pravatar.cc/300?u=b2",
   851→          name: "Lucas",
   852→          review:
   853→            "La planification est un vrai gain de temps. Je peux organiser mon calendrier et publier aux meilleurs moments sans stress.",
   854→          role: "Social media manager",
   855→        },
   856→        {
   857→          image: "https://i.pravatar.cc/300?u=b3",
   858→          name: "Mia",
   859→          review:
   860→            "Les analytics de Threader sont précieux. J'ai doublé mon taux d'engagement en quelques mois.",
   861→          role: "Responsable marketing digital",
   862→        },
   863→        {
   864→          image: "https://i.pravatar.cc/300?u=b4",
   865→          name: "Noah",
   866→          review:
   867→            "J'étais sceptique sur l'IA, mais Threader m'a convaincu. Le contenu reste humain et booste les interactions.",
   868→          role: "Blogueur",
   869→        },
   870→        {
   871→          image: "https://i.pravatar.cc/300?u=b5",
   872→          name: "Isabella",
   873→          review:
   874→            "L'interface est très simple. Mon équipe a été opérationnelle rapidement et nos résultats se sont améliorés.",
   875→          role: "Team leader",
   876→        },
   877→        {
   878→          image: "https://i.pravatar.cc/300?u=b6",
   879→          name: "Oliver",
   880→          review:
   881→            "Le repost automatique est devenu indispensable. Je maximise mes meilleurs contenus sans effort.",
   882→          role: "Freelance",
   883→        },
   884→        {
   885→          image: "https://i.pravatar.cc/300?u=b7",
   886→          name: "Sophia",
   887→          review:
   888→            "La communauté Threader offre de vraies opportunités de réseau. C'est plus qu'un outil.",
   889→          role: "Influenceuse",
   890→        },
   891→        {
   892→          image: "https://i.pravatar.cc/300?u=b8",
   893→          name: "Elijah",
   894→          review:
   895→            "La vue calendrier me permet de visualiser ma stratégie mensuelle. Un vrai game changer.",
   896→          role: "Stratège",
   897→        },
   898→        {
   899→          image: "https://i.pravatar.cc/300?u=b9",
   900→          name: "Charlotte",
   901→          review:
   902→            "Les tarifs sont flexibles et adaptés à tous les niveaux, des débutants aux créateurs établis.",
   903→          role: "Entrepreneuse",
   904→        },
   905→        {
   906→          image: "https://i.pravatar.cc/300?u=b10",
   907→          name: "James",
   908→          review:
   909→            "Le support client est top. Réponses rapides et utiles à chaque fois.",
   910→          role: "Client",
   911→        },
   912→      ],
   913→    },
   914→  },
   915→  email: {
   916→    section: {
   917→      title: "Restez informé",
   918→      description:
   919→        "Recevez les dernières nouvelles sur les fonctionnalités, mises à jour et bonnes pratiques SaaS.",
   920→      submit: "S'abonner",
   921→      success: "Merci de votre inscription",
   922→    },
   923→    submit: "S'abonner",
   924→    success: "Vous êtes inscrit à notre newsletter.",
   925→    placeholder: "Votre email",
   926→    invalid: "Saisissez un email valide",
   927→    errorDescription: "Essayez un autre email ou contactez-nous.",
   928→  },
   929→  form: {
   930→    unsavedWarning:
   931→      "Vous avez des modifications non enregistrées. Voulez-vous vraiment quitter ?",
   932→  },
   933→  docs: {
   934→    metaTitle: "Documentation | {app}",
   935→    metaDescription: "Tout ce qu'il faut savoir pour utiliser {app}",
   936→    title: "Documentation",
   937→    description: "Tout ce qu'il faut savoir sur {app}",
   938→    readMore: "Lire plus",
   939→    onThisPage: "Sur cette page",
   940→    requestExamples: "Exemples de requête",
   941→    responseExamples: "Exemples de réponse",
   942→    general: "Général",
   943→    copy: {
   944→      copyPage: "Copier la page",
   945→      viewMarkdown: "Voir en Markdown",
   946→      openV0: "Ouvrir dans v0",
   947→      openChatGpt: "Ouvrir dans ChatGPT",
   948→      openClaude: "Ouvrir dans Claude",
   949→      prompt:
   950→        "Je consulte la documentation {app} : {url}.\nAidez-moi à l'utiliser. Soyez prêt à expliquer les concepts, donner des exemples ou aider au debug.",
   951→    },
   952→  },
   953→  posts: {
   954→    metaTitle: "Blog {app}",
   955→    metaDescription: "Actualités, conseils et histoires de l'équipe.",
   956→    title: "Blog",
   957→    emptyTitle: "Aucun article trouvé",
   958→    viewAll: "Voir tous les articles",
   959→    back: "Retour",
   960→    draft: "Brouillon",
   961→    publishedBy: "Publié {date}",
   962→    readingTime: "Temps de lecture {minutes} min",
   963→    createdBy: "Créé par",
   964→    category: {
   965→      title: "Articles de blog sur {category}",
   966→      metaTitle: "Blog {app} sur {category}",
   967→    },
   968→    notFound: {
   969→      title: "404 - Introuvable",
   970→      description: "L'article demandé n'existe pas.",
   971→    },
   972→    error: {
   973→      title: "Erreur avec l'article",
   974→      description:
   975→        "Désolé, l'article ne fonctionne pas comme prévu. Veuillez réessayer plus tard.",
   976→    },
   977→  },
   978→  changelog: {
   979→    metaTitle: "Journal des modifications - {app}",
   980→    metaDescription:
   981→      "Restez informé des dernières fonctionnalités, améliorations et corrections.",
   982→    title: "Journal des modifications",
   983→    description:
   984→      "Restez informé des dernières fonctionnalités, améliorations et corrections.",
   985→    emptyTitle: "Aucune entrée pour le moment",
   986→    emptyDescription: "Revenez bientôt pour les mises à jour.",
   987→    latest: "Dernière",
   988→    newUpdate: "Nouvelle mise à jour",
   989→    backToChangelog: "Retour au journal",
   990→    detail: {
   991→      metaTitle: "{title} - Journal des modifications - {app}",
   992→      metaTitleShort: "{title} - Journal des modifications",
   993→      metaDescription: "Notes de version pour {title}",
   994→    },
   995→  },
   996→  payment: {
   997→    success: {
   998→      title: "Merci pour votre achat !",
   999→      description:
  1000→        "Votre paiement a été effectué avec succès. Vous avez maintenant accès aux ressources premium. Nous sommes là pour vous aider si besoin.",
  1001→      cta: "Commencer",
  1002→    },
  1003→    cancel: {
  1004→      badge: "Paiement échoué",
  1005→      title: "Nous n'avons pas pu traiter votre paiement",
  1006→      lineOne: "Un problème est survenu lors du traitement du paiement.",
  1007→      lineTwo: "Vérifiez vos informations et réessayez.",
  1008→      lineThree:
  1009→        "Si le problème persiste, n'hésitez pas à nous contacter pour obtenir de l'aide.",
  1010→      lineFour: "Nous sommes là pour vous aider à résoudre cela.",
  1011→    },
  1012→  },
  1013→  about: {
  1014→    metaTitle: "À propos de {app}",
  1015→    metaDescription:
  1016→      "Découvrez Light-TS, le boilerplate Next.js moderne conçu pour aider les développeurs à livrer des produits SaaS plus rapidement.",
  1017→    hero: {
  1018→      kicker: "À propos",
  1019→      title: "Livrez plus vite avec une base solide",
  1020→      description:
  1021→        "Un boilerplate de confiance, construit par des développeurs pour des développeurs, avec des mises à jour continues et un focus sur les bonnes pratiques modernes.",
  1022→    },
  1023→    commitment: {
  1024→      title: "Notre engagement envers vous",
  1025→      paragraphOne:
  1026→        "Light-TS est construit avec une vision long terme et un engagement envers la communauté des développeurs. Choisir un boilerplate, c'est lui faire confiance comme fondation de votre produit.",
  1027→      paragraphTwo:
  1028→        "C'est pourquoi nous garantissons des mises à jour régulières, des améliorations continues et une documentation claire. Vous aurez toujours accès aux derniers patterns et bonnes pratiques.",
  1029→    },
  1030→    gallery: {
  1031→      altOne: "Créateur enregistrant un témoignage",
  1032→      altTwo: "Collaboration d'équipe sur des témoignages",
  1033→      altThree: "Vitrine numérique de témoignages",
  1034→      altFour: "Succès d'un créateur",
  1035→    },
  1036→    reliability: {
  1037→      title: "Notre promesse de fiabilité",
  1038→      items: [
  1039→        {
  1040→          label: "Mises à jour hebdomadaires",
  1041→          value: "100",
  1042→          suffix: "%",
  1043→        },
  1044→        {
  1045→          label: "Disponibilité garantie",
  1046→          value: "99.9",
  1047→          suffix: "%",
  1048→        },
  1049→        {
  1050→          label: "Temps de réponse",
  1051→          value: "<24",
  1052→          suffix: "h",
  1053→        },
  1054→        {
  1055→          label: "Années d'engagement",
  1056→          value: "10",
  1057→          suffix: "+",
  1058→        },
  1059→      ],
  1060→    },
  1061→  },
  1062→  contact: {
  1063→    metaTitle: "Contact {app}",
  1064→    metaDescription:
  1065→      "Contactez l'équipe Light-TS. Nous sommes là pour répondre à vos questions sur le boilerplate, les fonctionnalités ou le support technique.",
  1066→    title: "Contactez-nous",
  1067→    description:
  1068→      "Des questions sur Light-TS ? Besoin d'aide pour la configuration ou envie de partager un retour ? Nous sommes là pour vous aider.",
  1069→    details: {
  1070→      location: "Localisation",
  1071→      email: "Email",
  1072→      responseTime: "Temps de réponse",
  1073→      responseLineOne: "Réponse sous 24 heures en général",
  1074→      responseLineTwo: "Lundi - Vendredi, 9h - 18h ICT",
  1075→    },
  1076→    form: {
  1077→      firstName: "Prénom",
  1078→      lastName: "Nom",
  1079→      email: "Email",
  1080→      subject: "Sujet",
  1081→      message: "Message",
  1082→      submit: "Envoyer le message",
  1083→      success: "Votre message a été envoyé",
  1084→      invalid: "Entrée invalide",
  1085→    },
  1086→  },
  1087→  legal: {
  1088→    terms: {
  1089→      metaTitle: "{app} - Conditions",
  1090→      metaDescription: "Conditions d'utilisation",
  1091→      title: "Conditions",
  1092→      content: "Démo des conditions",
  1093→    },
  1094→    privacy: {
  1095→      metaTitle: "{app} - Confidentialité",
  1096→      metaDescription: "Politique de confidentialité",
  1097→      title: "Confidentialité",
  1098→      content: "Démo de confidentialité",
  1099→    },
  1100→  },
  1101→  error: {
  1102→    notFound: {
  1103→      title: "Page introuvable",
  1104→      description: "Désolé, nous n'avons pas trouvé la page recherchée.",
  1105→      explainerTitle: "Que s'est-il passé ?",
  1106→      explainerDescription:
  1107→        "La page a peut-être été déplacée, supprimée ou l'URL est incorrecte. Si vous pensez devoir y accéder, contactez votre administrateur.",
  1108→      cta: "Retour à l'accueil",
  1109→    },
  1110→    badRequest: {
  1111→      title: "Requête invalide",
  1112→      description:
  1113→        "Nous rencontrons des difficultés techniques. Notre équipe s'en occupe. Essayez d'actualiser la page ou de revenir plus tard.",
  1114→      cta: "Retour à l'accueil",
  1115→    },
  1116→    unauthorized: {
  1117→      title: "Non autorisé",
  1118→      description:
  1119→        "Vous n'avez pas la permission d'accéder à cette ressource. Veuillez vous connecter ou contacter votre administrateur si besoin.",
  1120→    },
  1121→  },
  1122→};
  1123→
  1124→export default fr;
  1125→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
