     1→const en = {
     2→  meta: {
   940→    metaDescription: "Updates, tips, and stories from the team.",
   941→    title: "Blog",
   942→    emptyTitle: "No posts found",
   943→    viewAll: "View all posts",
   944→    back: "Back",
   945→    draft: "Draft",
   946→    publishedBy: "Published {date}",
   947→    readingTime: "Reading time {minutes} min",
   948→    createdBy: "Created by",
   949→    category: {
   950→      title: "Blog posts about {category}",
   951→      metaTitle: "{app} Blog about {category}",
   952→    },
   953→    notFound: {
   954→      title: "404 - Not Found",
   955→      description: "The post you are looking for doesn't exist.",
   956→    },
   957→    error: {
   958→      title: "Error with post",
   959→      description:
   960→        "Sorry, the post you are looking for doesn't work as expected. Please try again later.",
   961→    },
   962→  },
   963→  changelog: {
   964→    metaTitle: "Changelog - {app}",
   965→    metaDescription:
   966→      "Stay up to date with the latest features, improvements, and bug fixes.",
   967→    title: "Changelog",
   968→    description:
   969→      "Stay up to date with the latest features, improvements, and bug fixes.",
   970→    emptyTitle: "No changelog entries yet",
   971→    emptyDescription: "Check back soon for updates.",
   972→    latest: "Latest",
   973→    newUpdate: "New update",
   974→    backToChangelog: "Back to Changelog",
   975→    detail: {
   976→      metaTitle: "{title} - Changelog - {app}",
   977→      metaTitleShort: "{title} - Changelog",
   978→      metaDescription: "Release notes for {title}",
   979→    },
   980→  },
   981→  payment: {
   982→    success: {
   983→      title: "Thank you for your purchase!",
   984→      description:
   985→        "Your payment was successful. You now have full access to premium resources. If you have any questions, we're here to help.",
   986→      cta: "Get started",
   987→    },
   988→    cancel: {
   989→      badge: "Payment failed",
   990→      title: "We couldn't process your payment",
   991→      lineOne: "We encountered an issue processing your payment.",
   992→      lineTwo: "Please check your payment details and try again.",
   993→      lineThree:
   994→        "If the problem persists, don't hesitate to contact us for assistance.",
   995→      lineFour: "We're here to help you resolve this smoothly.",
   996→    },
   997→  },
   998→  about: {
   999→    metaTitle: "About {app}",
  1000→    metaDescription:
  1001→      "Learn about Light-TS, the modern Next.js boilerplate designed to help developers ship SaaS products faster.",
  1002→    hero: {
  1003→      kicker: "About us",
  1004→      title: "Ship faster with a proven foundation",
  1005→      description:
  1006→        "A boilerplate you can trust, built by developers for developers, with continuous updates and a focus on modern best practices.",
  1007→    },
  1008→    commitment: {
  1009→      title: "Our commitment to you",
  1010→      paragraphOne:
  1011→        "Light-TS is built with a long-term vision and commitment to the developer community. We understand that choosing a boilerplate means trusting it as the foundation of your product.",
  1012→      paragraphTwo:
  1013→        "That's why we guarantee regular updates, continuous improvements, and clear documentation. You'll always have access to the latest patterns and best practices. We're here to help you ship faster.",
  1014→    },
  1015→    gallery: {
  1016→      altOne: "Content creator recording testimonial",
  1017→      altTwo: "Team collaboration on testimonials",
  1018→      altThree: "Digital testimonial showcase",
  1019→      altFour: "Creator success story",
  1020→    },
  1021→    reliability: {
  1022→      title: "Our reliability promise",
  1023→      items: [
  1024→        {
  1025→          label: "Weekly updates",
  1026→          value: "100",
  1027→          suffix: "%",
  1028→        },
  1029→        {
  1030→          label: "Uptime guarantee",
  1031→          value: "99.9",
  1032→          suffix: "%",
  1033→        },
  1034→        {
  1035→          label: "Response time",
  1036→          value: "<24",
  1037→          suffix: "h",
  1038→        },
  1039→        {
  1040→          label: "Years committed",
  1041→          value: "10",
  1042→          suffix: "+",
  1043→        },
  1044→      ],
  1045→    },
  1046→  },
  1047→  contact: {
  1048→    metaTitle: "Contact {app}",
  1049→    metaDescription:
  1050→      "Get in touch with the Light-TS team. We're here to help with any questions about the boilerplate, features, or technical support.",
  1051→    title: "Get in touch",
  1052→    description:
  1053→      "Have questions about Light-TS? Need help with setup or want to share feedback? We're here to help and always excited to hear from the community.",
  1054→    details: {
  1055→      location: "Location",
  1056→      email: "Email",
  1057→      responseTime: "Response time",
  1058→      responseLineOne: "Usually respond within 24 hours",
  1059→      responseLineTwo: "Monday - Friday, 9 AM - 6 PM ICT",
  1060→    },
  1061→    form: {
  1062→      firstName: "First name",
  1063→      lastName: "Last name",
  1064→      email: "Email",
  1065→      subject: "Subject",
  1066→      message: "Message",
  1067→      submit: "Send message",
  1068→      success: "Your message has been sent",
  1069→      invalid: "Invalid input",
  1070→    },
  1071→  },
  1072→  legal: {
  1073→    terms: {
  1074→      metaTitle: "{app} - Terms",
  1075→      metaDescription: "Terms of service",
  1076→      title: "Terms",
  1077→      content: "Terms demo",
  1078→    },
  1079→    privacy: {
  1080→      metaTitle: "{app} - Privacy",
  1081→      metaDescription: "Privacy policy",
  1082→      title: "Privacy",
  1083→      content: "Privacy demo",
  1084→    },
  1085→  },
  1086→  error: {
  1087→    notFound: {
  1088→      title: "Page not found",
  1089→      description: "Sorry, we couldn't find the page you're looking for.",
  1090→      explainerTitle: "What might have happened?",
  1091→      explainerDescription:
  1092→        "The page may have been moved, deleted, or you might have mistyped the URL. If you believe you should have access to this resource, please contact your administrator.",
  1093→      cta: "Go back home",
  1094→    },
  1095→    badRequest: {
  1096→      title: "Bad request",
  1097→      description:
  1098→        "It seems we're experiencing some technical difficulties. Not to worry, our team is working on it. In the meantime, try refreshing the page or visiting us a bit later.",
  1099→      cta: "Go back home",
  1100→    },
  1101→    unauthorized: {
  1102→      title: "Unauthorized",
  1103→      description:
  1104→        "You don't have permission to access this resource. Please sign in or contact your administrator if you believe this is a mistake.",
  1105→    },
  1106→  },
  1107→};
  1108→
  1109→export default en;
  1110→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
