     1→const en = {
     2→  meta: {
   937→    emptyTitle: "No posts found",
   938→    viewAll: "View all posts",
   939→    back: "Back",
   940→    draft: "Draft",
   941→    publishedBy: "Published {date}",
   942→    readingTime: "Reading time {minutes} min",
   943→    createdBy: "Created by",
   944→    category: {
   945→      title: "Blog posts about {category}",
   946→      metaTitle: "{app} Blog about {category}",
   947→    },
   948→    notFound: {
   949→      title: "404 - Not Found",
   950→      description: "The post you are looking for doesn't exist.",
   951→    },
   952→    error: {
   953→      title: "Error with post",
   954→      description:
   955→        "Sorry, the post you are looking for doesn't work as expected. Please try again later.",
   956→    },
   957→  },
   958→  changelog: {
   959→    metaTitle: "Changelog - {app}",
   960→    metaDescription:
   961→      "Stay up to date with the latest features, improvements, and bug fixes.",
   962→    title: "Changelog",
   963→    description:
   964→      "Stay up to date with the latest features, improvements, and bug fixes.",
   965→    emptyTitle: "No changelog entries yet",
   966→    emptyDescription: "Check back soon for updates.",
   967→    latest: "Latest",
   968→    newUpdate: "New update",
   969→    backToChangelog: "Back to Changelog",
   970→    detail: {
   971→      metaTitle: "{title} - Changelog - {app}",
   972→      metaTitleShort: "{title} - Changelog",
   973→      metaDescription: "Release notes for {title}",
   974→    },
   975→  },
   976→  payment: {
   977→    success: {
   978→      title: "Thank you for your purchase!",
   979→      description:
   980→        "Your payment was successful. You now have full access to premium resources. If you have any questions, we're here to help.",
   981→      cta: "Get started",
   982→    },
   983→    cancel: {
   984→      badge: "Payment failed",
   985→      title: "We couldn't process your payment",
   986→      lineOne: "We encountered an issue processing your payment.",
   987→      lineTwo: "Please check your payment details and try again.",
   988→      lineThree:
   989→        "If the problem persists, don't hesitate to contact us for assistance.",
   990→      lineFour: "We're here to help you resolve this smoothly.",
   991→    },
   992→  },
   993→  about: {
   994→    metaTitle: "About {app}",
   995→    metaDescription:
   996→      "Learn about NOW.TS, our mission to empower content creators with powerful testimonial collection, and meet the founder behind the platform.",
   997→    hero: {
   998→      kicker: "About us",
   999→      title: "Building trust through authentic testimonials",
  1000→      description:
  1001→        "A platform you can trust, built by a dedicated founder committed to continuous innovation, regular updates, and transparent communication with our community.",
  1002→    },
  1003→    commitment: {
  1004→      title: "Our commitment to you",
  1005→      paragraphOne:
  1006→        "NOW.TS is built with a long-term vision and unwavering commitment to our users. We understand that choosing a platform means trusting us with your most valuable asset - your reputation and relationships with clients.",
  1007→      paragraphTwo:
  1008→        "That's why we guarantee regular updates, continuous feature improvements, and transparent communication about every change. You'll never be left wondering about the future of your testimonials or our platform. We're here to grow with you, not abandon you.",
  1009→    },
  1010→    gallery: {
  1011→      altOne: "Content creator recording testimonial",
  1012→      altTwo: "Team collaboration on testimonials",
  1013→      altThree: "Digital testimonial showcase",
  1014→      altFour: "Creator success story",
  1015→    },
  1016→    reliability: {
  1017→      title: "Our reliability promise",
  1018→      items: [
  1019→        {
  1020→          label: "Weekly updates",
  1021→          value: "100",
  1022→          suffix: "%",
  1023→        },
  1024→        {
  1025→          label: "Uptime guarantee",
  1026→          value: "99.9",
  1027→          suffix: "%",
  1028→        },
  1029→        {
  1030→          label: "Response time",
  1031→          value: "<24",
  1032→          suffix: "h",
  1033→        },
  1034→        {
  1035→          label: "Years committed",
  1036→          value: "10",
  1037→          suffix: "+",
  1038→        },
  1039→      ],
  1040→    },
  1041→  },
  1042→  contact: {
  1043→    metaTitle: "Contact {app}",
  1044→    metaDescription:
  1045→      "Get in touch with the NOW.TS team. We're here to help with any questions about testimonials, platform features, or technical support.",
  1046→    title: "Get in touch",
  1047→    description:
  1048→      "Have questions about NOW.TS? Need help with testimonial collection or want to share feedback? We're here to help and always excited to hear from our community.",
  1049→    details: {
  1050→      location: "Location",
  1051→      email: "Email",
  1052→      responseTime: "Response time",
  1053→      responseLineOne: "Usually respond within 24 hours",
  1054→      responseLineTwo: "Monday - Friday, 9 AM - 6 PM ICT",
  1055→    },
  1056→    form: {
  1057→      firstName: "First name",
  1058→      lastName: "Last name",
  1059→      email: "Email",
  1060→      subject: "Subject",
  1061→      message: "Message",
  1062→      submit: "Send message",
  1063→      success: "Your message has been sent",
  1064→      invalid: "Invalid input",
  1065→    },
  1066→  },
  1067→  legal: {
  1068→    terms: {
  1069→      metaTitle: "{app} - Terms",
  1070→      metaDescription: "Terms of service",
  1071→      title: "Terms",
  1072→      content: "Terms demo",
  1073→    },
  1074→    privacy: {
  1075→      metaTitle: "{app} - Privacy",
  1076→      metaDescription: "Privacy policy",
  1077→      title: "Privacy",
  1078→      content: "Privacy demo",
  1079→    },
  1080→  },
  1081→  error: {
  1082→    notFound: {
  1083→      title: "Page not found",
  1084→      description: "Sorry, we couldn't find the page you're looking for.",
  1085→      explainerTitle: "What might have happened?",
  1086→      explainerDescription:
  1087→        "The page may have been moved, deleted, or you might have mistyped the URL. If you believe you should have access to this resource, please contact your administrator.",
  1088→      cta: "Go back home",
  1089→    },
  1090→    badRequest: {
  1091→      title: "Bad request",
  1092→      description:
  1093→        "It seems we're experiencing some technical difficulties. Not to worry, our team is working on it. In the meantime, try refreshing the page or visiting us a bit later.",
  1094→      cta: "Go back home",
  1095→    },
  1096→    unauthorized: {
  1097→      title: "Unauthorized",
  1098→      description:
  1099→        "You don't have permission to access this resource. Please sign in or contact your administrator if you believe this is a mistake.",
  1100→    },
  1101→  },
  1102→};
  1103→
  1104→export default en;
  1105→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
