     1→import type en from "./en";
     2→
     3→const fr: typeof en = {
     4→  meta: {
   869→      metaTitle: "Se connecter à {app}",
   870→      metaDescription: "Accédez à votre compte pour gérer vos témoignages.",
   871→      description: "Connectez-vous pour accéder à votre tableau de bord.",
   872→      emailPlaceholder: "vous@exemple.com",
   873→      forgotPassword: "Mot de passe oublié ?",
   874→      submit: "Se connecter",
   875→      magicLinkSubmit: "Envoyer le lien magique",
   876→      magicLinkPrompt: "Préférez un lien magique ?",
   877→      magicLinkAction: "Utiliser un lien magique",
   878→      passwordPrompt: "Préférez un mot de passe ?",
   879→      passwordAction: "Utiliser un mot de passe",
   880→      noAccount: "Pas encore de compte ?",
   881→      signUp: "Créer un compte",
   882→      or: "ou",
   883→      lastUsed: "Dernier utilisé",
   884→      provider: "Continuer avec {provider}",
   885→    },
   886→    signUp: {
   887→      metaTitle: "Créer votre compte {app}",
   888→      metaDescription: "Commencez à collecter des témoignages dès aujourd'hui.",
   889→      title: "Créer votre compte {app}",
   890→      description: "Commencez en quelques minutes avec un compte gratuit.",
   891→      namePlaceholder: "Votre nom",
   892→      emailPlaceholder: "vous@exemple.com",
   893→      verifyPassword: "Confirmer le mot de passe",
   894→      passwordMismatch: "Les mots de passe ne correspondent pas",
   895→      submit: "Créer un compte",
   896→      hasAccount: "Vous avez déjà un compte ?",
   897→      signIn: "Se connecter",
   898→    },
   899→    forgetPassword: {
   900→      metaTitle: "Réinitialiser votre mot de passe {app}",
   901→      metaDescription: "Nous vous enverrons un lien de réinitialisation.",
   902→      title: "Mot de passe oublié ?",
   903→      description:
   904→        "Saisissez votre email pour recevoir un lien de réinitialisation.",
   905→      submit: "Envoyer le lien",
   906→    },
   907→    resetPassword: {
   908→      metaTitle: "Choisir un nouveau mot de passe",
   909→      metaDescription: "Définissez un nouveau mot de passe pour votre compte.",
   910→      title: "Définir un nouveau mot de passe",
   911→      description: "Choisissez un mot de passe sécurisé.",
   912→      newPassword: "Nouveau mot de passe",
   913→      passwordPlaceholder: "Au moins 8 caractères",
   914→      passwordMin: "Le mot de passe doit contenir au moins 8 caractères",
   915→      submit: "Mettre à jour",
   916→      success: "Mot de passe mis à jour",
   917→    },
   918→    confirmDelete: {
   919→      metaTitle: "Confirmer la suppression du compte",
   920→      metaDescription: "Confirmez la suppression de votre compte.",
   921→      title: "Confirmer la suppression du compte",
   922→      description: "Cette action est irréversible.",
   923→      confirm: "Supprimer le compte",
   924→      invalidToken: "Jeton invalide ou expiré",
   925→    },
   926→    newUser: {
   927→      metaTitle: "Bienvenue sur {app}",
   928→      metaDescription: "Votre compte est prêt.",
   929→      title: "Tout est prêt !",
   930→      description: "Votre compte est prêt à être utilisé.",
   931→      cta: "Aller au tableau de bord",
   932→    },
   933→    goodbye: {
   934→      metaTitle: "Déconnecté de {app}",
   935→      metaDescription: "Vous avez été déconnecté.",
   936→      title: "Vous êtes déconnecté",
   937→      description: "Nous espérons vous revoir bientôt.",
   938→      detailOne: "Vous pouvez vous reconnecter à tout moment.",
   939→      detailTwo: "Besoin d'un nouveau compte ? Créez-en un en quelques clics.",
   940→      cta: "Créer un compte",
   941→    },
   942→    verify: {
   943→      metaTitle: "Vérifiez votre email",
   944→      metaDescription:
   945→        "Consultez votre boîte de réception pour vérifier votre email.",
   946→      title: "Vérifiez votre email",
   947→      description: "Nous vous avons envoyé un lien de vérification.",
   948→      checkInbox: "Vérifiez votre boîte de réception",
   949→      instructions:
   950→        "Cliquez sur le lien dans l'email pour vérifier votre adresse.",
   951→      spamHelp: "Si vous ne le voyez pas, vérifiez les spams.",
   952→      support: "Besoin d'aide ? Contactez le support.",
   953→    },
   954→    error: {
   955→      message: "Une erreur est survenue",
   956→    },
   957→    logout: "Se déconnecter",
   958→  },
   959→  landing: {
   960→    hero: {
   961→      titlePrefix: "Lancez votre SaaS",
   962→      titleHighlight: "en jours, pas en mois",
   963→      description:
   964→        "Un boilerplate Next.js moderne avec authentification, paiements, emails et base de données - tout ce qu'il faut pour lancer rapidement.",
   965→      ctaPrimary: "Commencer",
   966→      ctaSecondary: "Voir les fonctionnalités",
   967→      imageAlt: "Capture d'écran du tableau de bord",
   968→    },
   969→    stats: {
   970→      one: "Heures économisées",
   971→      two: "Développeurs actifs",
   972→      three: "Projets lancés",
   973→      four: "Temps de setup",
   974→    },
   975→    bento: {
   976→      avatarAlt: "Avatar",
   977→      items: {
   978→        ai: {
   979→          title: "Authentification",
   980→          description:
   981→            "Auth multi-provider avec GitHub, Google et magic links.",
   982→        },
   983→        schedule: {
   984→          title: "Paiements",
   985→          description:
   986→            "Intégration Stripe avec abonnements et portail de facturation.",
   987→        },
   988→        calendar: {
   989→          title: "Base de données",
   990→          description: "PostgreSQL avec Prisma ORM et support multi-tenant.",
   991→        },
   992→        analytics: {
   993→          title: "Email",
   994→          description: "Emails transactionnels avec React Email et Resend.",
   995→        },
   996→        research: {
   997→          title: "Organisations",
   998→          description: "Support multi-tenant avec rôles et permissions.",
   999→        },
  1000→      },
  1001→      skeleton: {
  1002→        threadPrompt: "Créer votre premier projet",
  1003→        threadResponse:
  1004→          "Votre projet Moodday est prêt ! Commencez à construire votre SaaS en minutes.",
  1005→        schedulePending: "Configuration de votre environnement...",
  1006→        scheduleSuccess:
  1007→          "Votre serveur de développement tourne sur localhost:3000",
  1008→        researchQuestion: "Quelle stack utilise Moodday ?",
  1009→        searching: "Chargement...",
  1010→        researchAnswer:
  1011→          "Next.js 16, TypeScript, TailwindCSS, Prisma, Better Auth et Stripe.",
  1012→      },
  1013→      stats: {
  1014→        followers: "+{count} fonctionnalités",
  1015→        views: "+{count} composants",
  1016→        likes: "{count} téléchargements",
  1017→        replies: "{count} étoiles",
  1018→        last30Days: "Inclus par défaut",
  1019→      },
  1020→    },
  1021→    features: {
  1022→      badge: "Tout est inclus.",
  1023→      title: "Construisez plus vite avec une stack",
  1024→      titleEmphasis: "complète",
  1025→      description:
  1026→        "Tout ce qu'il faut pour lancer une application SaaS prête pour la production.",
  1027→      items: [
  1028→        {
  1029→          badge: "Auth",
  1030→          title: "Authentification prête",
  1031→          description: "Connexion via GitHub, Google ou magic links incluse.",
  1032→        },
  1033→        {
  1034→          badge: "Paiements",
  1035→          title: "Intégration Stripe",
  1036→          description:
  1037→            "Abonnements, webhooks et portail client déjà configurés.",
  1038→        },
  1039→        {
  1040→          badge: "Database",
  1041→          title: "PostgreSQL + Prisma",
  1042→          description:
  1043→            "Accès base de données type-safe avec migrations et scripts de seed.",
  1044→        },
  1045→        {
  1046→          badge: "Email",
  1047→          title: "Emails transactionnels",
  1048→          description:
  1049→            "Templates d'emails avec React Email et intégration Resend.",
  1050→        },
  1051→      ],
  1052→    },
  1053→    pain: {
  1054→      title: "J'adore construire des produits SaaS...",
  1055→      subtitle: "Mais la mise en place prend une éternité",
  1056→      without: {
  1057→        title: "Construire from scratch",
  1058→        items: [
  1059→          "Des semaines sur la configuration de l'auth",
  1060→          "Intégration des paiements complexe",
  1061→          "Conception du schéma de base de données",
  1062→          "Patterns de code incohérents",
  1063→        ],
  1064→      },
  1065→      with: {
  1066→        title: "Construire avec Moodday",
  1067→        items: [
  1068→          "Auth prête en minutes",
  1069→          "Stripe pré-configuré",
  1070→          "Patterns de base de données éprouvés",
  1071→          "Architecture cohérente et scalable",
  1072→        ],
  1073→      },
  1074→    },
  1075→    cta: {
  1076→      title: "Prêt à livrer plus vite ?",
  1077→      subtitle: "Commencez à construire aujourd'hui.",
  1078→      button: "Commencer",
  1079→    },
  1080→    ctaCard: {
  1081→      title: "Lancez votre SaaS aujourd'hui",
  1082→      description: "Clonez le repo et commencez à construire en minutes.",
  1083→      primaryCta: "Commencer",
  1084→      secondaryCta: "Voir la doc",
  1085→    },
  1086→    ctaImage: {
  1087→      title: "Livrez votre produit plus vite",
  1088→      description:
  1089→        "Concentrez-vous sur vos fonctionnalités, pas le boilerplate.",
  1090→      cta: "Commencer",
  1091→    },
  1092→    faq: {
  1093→      titleShort: "FAQ",
  1094→      title: "Questions fréquentes",
  1095→      items: [
  1096→        {
  1097→          question: "Qu'est-ce que Moodday ?",
  1098→          answer:
  1099→            "Moodday est un boilerplate Next.js moderne qui inclut authentification, paiements, base de données et emails - tout ce qu'il faut pour lancer un SaaS rapidement.",
  1100→        },
  1101→        {
  1102→          question: "Quelle stack technique utilise Moodday ?",
  1103→          answer:
  1104→            "Next.js 16, TypeScript, TailwindCSS v4, Prisma ORM, Better Auth, Stripe, React Email et Resend.",
  1105→        },
  1106→        {
  1107→          question: "Le code est-il prêt pour la production ?",
  1108→          answer:
  1109→            "Oui, Moodday suit les bonnes pratiques avec TypeScript en mode strict, gestion d'erreurs appropriée et patterns d'architecture scalables.",
  1110→        },
  1111→        {
  1112→          question: "Puis-je l'utiliser pour des projets commerciaux ?",
  1113→          answer:
  1114→            "Absolument ! Moodday est conçu pour construire des applications SaaS commerciales.",
  1115→        },
  1116→        {
  1117→          question: "Comment démarrer ?",
  1118→          answer:
  1119→            "Clonez le repository, lancez pnpm setup pour configurer votre environnement, et vous êtes prêt à construire.",
  1120→        },
  1121→        {
  1122→          question: "Quelle base de données supporte-t-il ?",
  1123→          answer:
  1124→            "Moodday utilise PostgreSQL avec Prisma ORM. NeonDB est recommandé pour les déploiements serverless.",
  1125→        },
  1126→        {
  1127→          question: "L'authentification est-elle incluse ?",
  1128→          answer:
  1129→            "Oui, l'authentification multi-provider avec GitHub, Google, email/mot de passe et magic links est pré-configurée avec Better Auth.",
  1130→        },
  1131→      ],
  1132→    },
  1133→    reviews: {
  1134→      at: "chez",
  1135→      avatarAlt: "Avatar de {name}",
  1136→      avatarAltGeneric: "Avatar",
  1137→      triple: [
  1138→        {
  1139→          image: "https://i.pravatar.cc/300?u=a1",
  1140→          name: "Sophie",
  1141→          review:
  1142→            "Threader **a complètement transformé ma façon de gérer mes réseaux sociaux**. La planification et l'IA me font gagner des heures chaque semaine.",
  1143→          role: "Responsable marketing digital",
  1144→        },
  1145→        {
  1146→          image: "https://i.pravatar.cc/300?u=a2",
  1147→          name: "Alex",
  1148→          review:
  1149→            "Threader a boosté mon engagement. **L'outil d'analyse m'aide à comprendre ce qui fonctionne**, et à affiner ma stratégie.",
  1150→          role: "Influenceur réseaux sociaux",
  1151→        },
  1152→        {
  1153→          image: "https://i.pravatar.cc/300?u=a3",
  1154→          name: "Jordan",
  1155→          review:
  1156→            "La planification et l'IA sont des atouts majeurs. **L'interface est ultra intuitive** pour développer sa présence en ligne.",
  1157→          role: "Entrepreneur",
  1158→        },
  1159→      ],
  1160→      single: {
  1161→        image: "https://i.pravatar.cc/300?u=5",
  1162→        name: "Michel",
  1163→        review:
  1164→          "Threader **a complètement transformé** ma façon de gérer mes réseaux sociaux. La planification et l'IA **m'ont fait gagner des heures chaque semaine.**",
  1165→        role: "Responsable marketing digital",
  1166→        compagnyImage:
  1167→          "https://1000logos.net/wp-content/uploads/2017/03/McDonalds-Logo-2003.png",
  1168→      },
  1169→      grid: [
  1170→        {
  1171→          image: "https://i.pravatar.cc/300?u=b1",
  1172→          name: "Eva",
  1173→          review:
  1174→            "Depuis Threader, mon process de création est plus fluide. Les suggestions IA sont pertinentes et m'aident à mieux connecter avec mon audience.",
  1175→          role: "Créatrice de contenu",
  1176→        },
  1177→        {
  1178→          image: "https://i.pravatar.cc/300?u=b2",
  1179→          name: "Lucas",
  1180→          review:
  1181→            "La planification est un vrai gain de temps. Je peux organiser mon calendrier et publier aux meilleurs moments sans stress.",
  1182→          role: "Social media manager",
  1183→        },
  1184→        {
  1185→          image: "https://i.pravatar.cc/300?u=b3",
  1186→          name: "Mia",
  1187→          review:
  1188→            "Les analytics de Threader sont précieux. J'ai doublé mon taux d'engagement en quelques mois.",
  1189→          role: "Responsable marketing digital",
  1190→        },
  1191→        {
  1192→          image: "https://i.pravatar.cc/300?u=b4",
  1193→          name: "Noah",
  1194→          review:
  1195→            "J'étais sceptique sur l'IA, mais Threader m'a convaincu. Le contenu reste humain et booste les interactions.",
  1196→          role: "Blogueur",
  1197→        },
  1198→        {
  1199→          image: "https://i.pravatar.cc/300?u=b5",
  1200→          name: "Isabella",
  1201→          review:
  1202→            "L'interface est très simple. Mon équipe a été opérationnelle rapidement et nos résultats se sont améliorés.",
  1203→          role: "Team leader",
  1204→        },
  1205→        {
  1206→          image: "https://i.pravatar.cc/300?u=b6",
  1207→          name: "Oliver",
  1208→          review:
  1209→            "Le repost automatique est devenu indispensable. Je maximise mes meilleurs contenus sans effort.",
  1210→          role: "Freelance",
  1211→        },
  1212→        {
  1213→          image: "https://i.pravatar.cc/300?u=b7",
  1214→          name: "Sophia",
  1215→          review:
  1216→            "La communauté Threader offre de vraies opportunités de réseau. C'est plus qu'un outil.",
  1217→          role: "Influenceuse",
  1218→        },
  1219→        {
  1220→          image: "https://i.pravatar.cc/300?u=b8",
  1221→          name: "Elijah",
  1222→          review:
  1223→            "La vue calendrier me permet de visualiser ma stratégie mensuelle. Un vrai game changer.",
  1224→          role: "Stratège",
  1225→        },
  1226→        {
  1227→          image: "https://i.pravatar.cc/300?u=b9",
  1228→          name: "Charlotte",
  1229→          review:
  1230→            "Les tarifs sont flexibles et adaptés à tous les niveaux, des débutants aux créateurs établis.",
  1231→          role: "Entrepreneuse",
  1232→        },
  1233→        {
  1234→          image: "https://i.pravatar.cc/300?u=b10",
  1235→          name: "James",
  1236→          review:
  1237→            "Le support client est top. Réponses rapides et utiles à chaque fois.",
  1238→          role: "Client",
  1239→        },
  1240→      ],
  1241→    },
  1242→  },
  1243→  email: {
  1244→    section: {
  1245→      title: "Restez informé",
  1246→      description:
  1247→        "Recevez les dernières nouvelles sur les fonctionnalités, mises à jour et bonnes pratiques SaaS.",
  1248→      submit: "S'abonner",
  1249→      success: "Merci de votre inscription",
  1250→    },
  1251→    submit: "S'abonner",
  1252→    success: "Vous êtes inscrit à notre newsletter.",
  1253→    placeholder: "Votre email",
  1254→    invalid: "Saisissez un email valide",
  1255→    errorDescription: "Essayez un autre email ou contactez-nous.",
  1256→  },
  1257→  form: {
  1258→    unsavedWarning:
  1259→      "Vous avez des modifications non enregistrées. Voulez-vous vraiment quitter ?",
  1260→  },
  1261→  docs: {
  1262→    metaTitle: "Documentation | {app}",
  1263→    metaDescription: "Tout ce qu'il faut savoir pour utiliser {app}",
  1264→    title: "Documentation",
  1265→    description: "Tout ce qu'il faut savoir sur {app}",
  1266→    readMore: "Lire plus",
  1267→    onThisPage: "Sur cette page",
  1268→    requestExamples: "Exemples de requête",
  1269→    responseExamples: "Exemples de réponse",
  1270→    general: "Général",
  1271→    copy: {
  1272→      copyPage: "Copier la page",
  1273→      viewMarkdown: "Voir en Markdown",
  1274→      openV0: "Ouvrir dans v0",
  1275→      openChatGpt: "Ouvrir dans ChatGPT",
  1276→      openClaude: "Ouvrir dans Claude",
  1277→      prompt:
  1278→        "Je consulte la documentation {app} : {url}.\nAidez-moi à l'utiliser. Soyez prêt à expliquer les concepts, donner des exemples ou aider au debug.",
  1279→    },
  1280→  },
  1281→  posts: {
  1282→    metaTitle: "Blog {app}",
  1283→    metaDescription: "Actualités, conseils et histoires de l'équipe.",
  1284→    title: "Blog",
  1285→    emptyTitle: "Aucun article trouvé",
  1286→    viewAll: "Voir tous les articles",
  1287→    back: "Retour",
  1288→    draft: "Brouillon",
  1289→    publishedBy: "Publié {date}",
  1290→    readingTime: "Temps de lecture {minutes} min",
  1291→    createdBy: "Créé par",
  1292→    category: {
  1293→      title: "Articles de blog sur {category}",
  1294→      metaTitle: "Blog {app} sur {category}",
  1295→    },
  1296→    notFound: {
  1297→      title: "404 - Introuvable",
  1298→      description: "L'article demandé n'existe pas.",
  1299→    },
  1300→    error: {
  1301→      title: "Erreur avec l'article",
  1302→      description:
  1303→        "Désolé, l'article ne fonctionne pas comme prévu. Veuillez réessayer plus tard.",
  1304→    },
  1305→  },
  1306→  changelog: {
  1307→    metaTitle: "Journal des modifications - {app}",
  1308→    metaDescription:
  1309→      "Restez informé des dernières fonctionnalités, améliorations et corrections.",
  1310→    title: "Journal des modifications",
  1311→    description:
  1312→      "Restez informé des dernières fonctionnalités, améliorations et corrections.",
  1313→    emptyTitle: "Aucune entrée pour le moment",
  1314→    emptyDescription: "Revenez bientôt pour les mises à jour.",
  1315→    latest: "Dernière",
  1316→    newUpdate: "Nouvelle mise à jour",
  1317→    backToChangelog: "Retour au journal",
  1318→    detail: {
  1319→      metaTitle: "{title} - Journal des modifications - {app}",
  1320→      metaTitleShort: "{title} - Journal des modifications",
  1321→      metaDescription: "Notes de version pour {title}",
  1322→    },
  1323→  },
  1324→  payment: {
  1325→    success: {
  1326→      title: "Merci pour votre achat !",
  1327→      description:
  1328→        "Votre paiement a été effectué avec succès. Vous avez maintenant accès aux ressources premium. Nous sommes là pour vous aider si besoin.",
  1329→      cta: "Commencer",
  1330→    },
  1331→    cancel: {
  1332→      badge: "Paiement échoué",
  1333→      title: "Nous n'avons pas pu traiter votre paiement",
  1334→      lineOne: "Un problème est survenu lors du traitement du paiement.",
  1335→      lineTwo: "Vérifiez vos informations et réessayez.",
  1336→      lineThree:
  1337→        "Si le problème persiste, n'hésitez pas à nous contacter pour obtenir de l'aide.",
  1338→      lineFour: "Nous sommes là pour vous aider à résoudre cela.",
  1339→    },
  1340→  },
  1341→  about: {
  1342→    metaTitle: "À propos de {app}",
  1343→    metaDescription:
  1344→      "Découvrez Moodday, le boilerplate Next.js moderne conçu pour aider les développeurs à livrer des produits SaaS plus rapidement.",
  1345→    hero: {
  1346→      kicker: "À propos",
  1347→      title: "Livrez plus vite avec une base solide",
  1348→      description:
  1349→        "Un boilerplate de confiance, construit par des développeurs pour des développeurs, avec des mises à jour continues et un focus sur les bonnes pratiques modernes.",
  1350→    },
  1351→    commitment: {
  1352→      title: "Notre engagement envers vous",
  1353→      paragraphOne:
  1354→        "Moodday est construit avec une vision long terme et un engagement envers la communauté des développeurs. Choisir un boilerplate, c'est lui faire confiance comme fondation de votre produit.",
  1355→      paragraphTwo:
  1356→        "C'est pourquoi nous garantissons des mises à jour régulières, des améliorations continues et une documentation claire. Vous aurez toujours accès aux derniers patterns et bonnes pratiques.",
  1357→    },
  1358→    gallery: {
  1359→      altOne: "Créateur enregistrant un témoignage",
  1360→      altTwo: "Collaboration d'équipe sur des témoignages",
  1361→      altThree: "Vitrine numérique de témoignages",
  1362→      altFour: "Succès d'un créateur",
  1363→    },
  1364→    reliability: {
  1365→      title: "Notre promesse de fiabilité",
  1366→      items: [
  1367→        {
  1368→          label: "Mises à jour hebdomadaires",
  1369→          value: "100",
  1370→          suffix: "%",
  1371→        },
  1372→        {
  1373→          label: "Disponibilité garantie",
  1374→          value: "99.9",
  1375→          suffix: "%",
  1376→        },
  1377→        {
  1378→          label: "Temps de réponse",
  1379→          value: "<24",
  1380→          suffix: "h",
  1381→        },
  1382→        {
  1383→          label: "Années d'engagement",
  1384→          value: "10",
  1385→          suffix: "+",
  1386→        },
  1387→      ],
  1388→    },
  1389→  },
  1390→  contact: {
  1391→    metaTitle: "Contact {app}",
  1392→    metaDescription:
  1393→      "Contactez l'équipe Moodday. Nous sommes là pour répondre à vos questions sur le boilerplate, les fonctionnalités ou le support technique.",
  1394→    title: "Contactez-nous",
  1395→    description:
  1396→      "Des questions sur Moodday ? Besoin d'aide pour la configuration ou envie de partager un retour ? Nous sommes là pour vous aider.",
  1397→    details: {
  1398→      location: "Localisation",
  1399→      email: "Email",
  1400→      responseTime: "Temps de réponse",
  1401→      responseLineOne: "Réponse sous 24 heures en général",
  1402→      responseLineTwo: "Lundi - Vendredi, 9h - 18h ICT",
  1403→    },
  1404→    form: {
  1405→      firstName: "Prénom",
  1406→      lastName: "Nom",
  1407→      email: "Email",
  1408→      subject: "Sujet",
  1409→      message: "Message",
  1410→      submit: "Envoyer le message",
  1411→      success: "Votre message a été envoyé",
  1412→      invalid: "Entrée invalide",
  1413→    },
  1414→  },
  1415→  legal: {
  1416→    terms: {
  1417→      metaTitle: "{app} - Conditions",
  1418→      metaDescription: "Conditions d'utilisation",
  1419→      title: "Conditions",
  1420→      content: "Démo des conditions",
  1421→    },
  1422→    privacy: {
  1423→      metaTitle: "{app} - Confidentialité",
  1424→      metaDescription: "Politique de confidentialité",
  1425→      title: "Confidentialité",
  1426→      content: "Démo de confidentialité",
  1427→    },
  1428→  },
  1429→  error: {
  1430→    notFound: {
  1431→      title: "Page introuvable",
  1432→      description: "Désolé, nous n'avons pas trouvé la page recherchée.",
  1433→      explainerTitle: "Que s'est-il passé ?",
  1434→      explainerDescription:
  1435→        "La page a peut-être été déplacée, supprimée ou l'URL est incorrecte. Si vous pensez devoir y accéder, contactez votre administrateur.",
  1436→      cta: "Retour à l'accueil",
  1437→    },
  1438→    badRequest: {
  1439→      title: "Requête invalide",
  1440→      description:
  1441→        "Nous rencontrons des difficultés techniques. Notre équipe s'en occupe. Essayez d'actualiser la page ou de revenir plus tard.",
  1442→      cta: "Retour à l'accueil",
  1443→    },
  1444→    unauthorized: {
  1445→      title: "Non autorisé",
  1446→      description:
  1447→        "Vous n'avez pas la permission d'accéder à cette ressource. Veuillez vous connecter ou contacter votre administrateur si besoin.",
  1448→    },
  1449→  },
  1450→};
  1451→
  1452→export default fr;
  1453→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
