     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
   558→                <ul class="space-y-4 text-gray-500 text-sm">
   559→                    <li><a href="#" class="hover:text-primary transition-colors">Mon Tableau de bord</a></li>
   560→                    <li><a href="#" class="hover:text-primary transition-colors">Suivi Médicament</a></li>
   561→                    <li><a href="#" class="hover:text-primary transition-colors">Analyse des Cycles</a></li>
   562→                    <li><a href="#" class="hover:text-primary transition-colors">Exporter Rapport PDF</a></li>
   563→                </ul>
   564→            </div>
   565→            <div>
   566→                <h4 class="font-bold mb-6 text-gray-900">Aide & Support</h4>
   567→                <ul class="space-y-4 text-gray-500 text-sm">
   568→                    <li><a href="#" class="hover:text-primary transition-colors">Guide des Aidants</a></li>
   569→                    <li><a href="#" class="hover:text-primary transition-colors">FAQ Sécurité</a></li>
   570→                    <li><a href="#" class="hover:text-primary transition-colors">Centre de ressources</a></li>
   571→                    <li><a href="#" class="hover:text-primary transition-colors">Contact</a></li>
   572→                </ul>
   573→            </div>
   574→            <div class="bg-red-50 p-6 rounded-2xl border border-red-100">
   575→                <h4 class="font-bold mb-4 text-red-700 flex items-center gap-2">
   576→                    <i data-lucide="alert-circle" class="w-5 h-5"></i> URGENCE
   577→                </h4>
   578→                <p class="text-xs text-red-600 mb-4">
   579→                    Moodday n'est pas un service d'urgence. En cas de crise immédiate :
   580→                </p>
   581→                <div class="space-y-2">
   582→                    <a href="tel:3114" class="block w-full text-center bg-red-600 text-white py-2 rounded-lg font-bold hover:bg-red-700 transition-all text-sm">Appeler le 3114</a>
   583→                    <p class="text-[10px] text-center text-red-400">Centre national de prévention du suicide</p>
   584→                </div>
   585→            </div>
   586→        </div>
   587→        <div class="max-w-7xl mx-auto pt-8 border-t border-gray-100 flex flex-col md:flex-row justify-between items-center gap-4 text-xs text-gray-400">
   588→            <p>© 2026 Moodday. Fabriqué avec soin en France.</p>
   589→            <div class="flex gap-6">
   590→                <a href="#" class="hover:text-primary">Confidentialité</a>
   591→                <a href="#" class="hover:text-primary">CGU</a>
   592→                <a href="#" class="hover:text-primary">Mentions légales</a>
   593→            </div>
   594→        </div>
   595→    </footer>
   596→
   597→    <!-- Initialize Lucide Icons -->
   598→    <script>
   599→        lucide.createIcons();
   600→    </script>
   601→</body>
   602→</html>

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
